-- Merging decision tree log ---
manifest
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/mmig/.gradle/caches/transforms-3/85722bbced5f75f7128f01e28eb86f9e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/mmig/.gradle/caches/transforms-3/ee118cefd2f24d93f90acbc10f4d5b30/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/mmig/.gradle/caches/transforms-3/bfe940819d24a7bca8ebba2f9da15340/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [:invertase_react-native-apple-authentication] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-async-storage_async-storage] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-google-signin_google-signin] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_stripe-react-native] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-date-picker] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk-next] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-localize] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
